PlayerName,team,ATT,YDS_rush,yards_per_attempt,longest_rush,TD_rush,REC,TGT,YDS_rec,Yards_per_reception,TD_rec,Fumble,G,FPTS,FPTS_per_game,Snaps,SnapShare,Snaps_per_game,YBCON,YBCON_per_attempt,YACON,YACON_per_attempt,BRKTKL,TKLOSS,ten,twenty,thirty,forty,fifty,ATT_rz,YDS_rz,YPA_rz,TD_rz,RZ_rushshare,REC_rz,TGT_rz,TD,FPTS_rz,FPTS_per_game_rz,ATT_i5,TD_i5,i5_rushshare,brokentacklerate,firstdownrate,hit_at_line,stuff_percent
Saquon Barkley,PHI,345,"2,005",5.8,72,13,33,43,278,8.4,2,1,16,338.8,21.2,801,0.74,50.0625,"1,328",3.8,677,2,19,33,46,17,10,7,6,61,212,3.5,6,0.744,9,11,2,80.6,5,17,4,0.85,0.12,0.24,0.41,0.17
Jahmyr Gibbs,DET,250,"1,412",5.6,70,16,52,63,517,9.9,4,1,17,336.9,19.8,639,0.56,37.58823529,813,3.3,599,2.4,21,19,42,13,4,3,1,49,141,2.9,10,0.476,9,12,2,92.8,5.5,16,8,0.471,0.21,0.28,0.37,0.16
Derrick Henry,BAL,325,"1,921",5.9,87,16,19,22,193,10.2,2,1,17,326.9,19.2,635,0.57,37.35294118,"1,011",3.1,910,2.8,42,26,45,19,9,5,3,53,156,2.9,12,0.855,4,4,2,104.1,6.1,18,9,0.947,0.2,0.29,0.39,0.14
Bijan Robinson,ATL,304,"1,456",4.8,37,14,61,72,431,7.1,1,0,17,311.2,18.3,861,0.75,50.64705882,728,2.4,728,2.4,23,23,34,5,1,0,0,51,121,2.4,11,0.671,6,6,1,91.2,5.4,14,9,0.7,0.18,0.27,0.39,0.14
Josh Jacobs,GB,301,"1,329",4.4,38,15,36,43,342,9.5,1,3,17,275.1,16.2,678,0.63,39.88235294,592,2,737,2.4,35,28,33,7,4,0,0,58,143,2.5,13,0.725,3,4,1,99.2,5.8,22,11,0.786,0.2,0.24,0.4,0.15
De'Von Achane,MIA,203,907,4.5,61,6,78,87,592,7.6,6,0,17,260.9,15.3,704,0.62,41.41176471,486,2.4,421,2.1,7,36,21,5,4,3,2,35,39,1.1,4,0.603,12,14,6,79,4.6,13,3,0.722,0.14,0.18,0.47,0.24
Kyren Williams,LAR,316,"1,299",4.1,30,14,34,40,182,5.4,2,3,16,255.1,15.9,888,0.87,55.5,693,2.2,606,1.9,27,28,27,2,1,0,0,70,200,2.9,14,0.886,7,9,2,121.3,7.6,20,12,0.8,0.09,0.27,0.39,0.15
James Cook,BUF,207,"1,009",4.9,65,16,32,38,258,8.1,2,0,16,250.7,15.7,485,0.48,30.3125,530,2.6,479,2.3,14,21,21,6,4,4,1,42,132,3.1,11,0.627,4,5,2,96,6,11,6,0.688,0.15,0.23,0.39,0.16
Jonathan Taylor,IND,303,"1,431",4.7,70,11,18,31,136,7.6,1,1,14,235.7,16.8,707,0.8,50.5,859,2.8,572,1.9,15,29,31,11,4,4,3,54,107,2,6,0.73,2,3,1,54.8,3.9,18,6,0.692,0.11,0.23,0.38,0.18
Alvin Kamara,NO,228,950,4.2,24,6,68,89,543,8,2,0,14,231.3,16.5,641,0.71,45.78571429,548,2.4,402,1.8,13,29,25,3,0,0,0,35,109,3.1,6,0.761,3,6,0,49.8,3.6,11,4,1,0.12,0.23,0.37,0.2
James Conner,ARI,236,"1,094",4.6,53,8,47,55,414,8.8,1,1,16,230.3,14.4,619,0.6,38.6875,528,2.2,566,2.4,24,21,34,6,2,2,1,51,162,3.2,8,0.879,5,5,1,75,4.7,12,6,0.857,0.26,0.28,0.45,0.18
